# curated/affiliates.txt: hosts whose purpose is affiliate or click tracking, one per line.
# The phone treats a link on one of these hosts (or a subdomain) like a shortened link: with online
# lookups on it follows the redirect and shows the destination, with the destination's tracking and
# affiliate tags removed before it opens; and it notes "Affiliate link" in the checks dialog. Never a
# warning: an affiliate link is not a scam, it is a link that pays someone when you buy.
#
# The rule for an entry: the host exists to redirect and track, never to sell. A merchant's own
# domain is never listed (amazon.com, ebay.com); a merchant's tracking subdomain is listed as that
# subdomain (rover.ebay.com). A general shortener stays in shorteners.txt, not here. Each line names
# the network after the hash sign. Curated at Verdetto from the networks' own link formats; entries
# were cross-checked against the redirect providers in the ClearURLs rules (LGPL-3.0; nothing copied
# from that data, hostnames are facts). A wrong entry costs a note, not a warning, so the list stays
# conservative. Reviewed 2026-09-04.
anrdoezrs.net  # CJ (Commission Junction)
tkqlhce.com  # CJ
jdoqocy.com  # CJ
dpbolvw.net  # CJ
kqzyfj.com  # CJ
emjcd.com  # CJ
tqlkg.com  # CJ
lduhtrp.net  # CJ
qksrv.net  # CJ
yceml.net  # CJ
awltovhc.com  # CJ
ftjcfx.com  # CJ
afcyhf.com  # CJ
sjv.io  # Impact
pxf.io  # Impact
7eer.net  # Impact
ojrq.net  # Impact
evyy.net  # Impact
linksynergy.com  # Rakuten Advertising
awin1.com  # Awin
zenaps.com  # Awin
ad.zanox.com  # Awin (Zanox)
shareasale.com  # ShareASale
shrsl.com  # ShareASale
shareasale-analytics.com  # ShareASale
redirectingat.com  # Skimlinks
skimresources.com  # Skimlinks
fave.co  # Skimlinks
redirect.viglink.com  # Sovrn (VigLink)
prf.hn  # Partnerize
pjtra.com  # Ascend (Pepperjam)
pjatr.com  # Ascend (Pepperjam)
gopjn.com  # Ascend (Pepperjam)
pntra.com  # Ascend (Pepperjam)
pntrs.com  # Ascend (Pepperjam)
pntrac.com  # Ascend (Pepperjam)
flexlinkspro.com  # FlexOffers
rover.ebay.com  # eBay Partner Network
ebay.us  # eBay Partner Network
s.click.aliexpress.com  # AliExpress Affiliate
a.aliexpress.com  # AliExpress Affiliate
clk.tradedoubler.com  # Tradedoubler
track.webgains.com  # Webgains
ad.admitad.com  # Admitad
tc.tradetracker.net  # TradeTracker
ds1.nl  # Daisycon
track.effiliation.com  # Effiliation
digidip.net  # Digidip
geni.us  # Genius Link
go.magik.ly  # Magic Links
howl.me  # Howl
shop-links.co  # Howl (Narrativ)
rstyle.me  # LTK (rewardStyle)
liketk.it  # LTK
temu.to  # Temu affiliate links
hop.clickbank.net  # ClickBank
partner-ads.com  # Partner-ads
idealo-partner.com  # idealo partner program
t.cfjump.com  # Commission Factory
go.linkby.com  # Linkby
shopstyle.it  # ShopStyle Collective
track.adtraction.com  # Adtraction
financeads.net  # financeAds
